t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1621086971,38877,10057400,3721600,854170,400,3121823,680940,3268000,000000,6352300,000000,9321300,000000,9497600,000000,9729700,000000,10057400,000000
1621086972,39150,10057400,3754967,550208,400,3137811,312191,3271900,000000,6393700,000000,9328300,000000,9497600,000000,9697200,000000,10057400,000000
1621086973,39439,10057400,3716296,680126,400,3131140,829082,3249400,000000,6352300,000000,9321300,000000,9497600,000000,9697200,000000,10057400,000000
1621086974,39707,10057400,3734442,331792,400,3128174,715941,3268000,000000,6368300,000000,9321300,000000,9497600,000000,9697200,000000,10057400,000000
1621086975,39994,10057400,3680097,496904,400,3135701,161648,3244100,000000,6260500,000000,9303900,000000,9497600,000000,9697200,000000,10057400,000000
1621086976,40274,10057400,3684660,665432,400,3138901,643122,3240600,000000,6260500,000000,9321300,000000,9507000,000000,9730300,000000,10057400,000000
1621086977,40560,10057400,3664036,979378,400,3122204,971076,3240600,000000,6179200,000000,9289500,000000,9497600,000000,9729700,000000,10057400,000000
1621086978,40834,10057400,3705625,051724,400,3147692,378799,3251400,000000,6260500,000000,9321300,000000,9507000,000000,9757700,000000,10057400,000000
1621086979,41136,10057400,3713166,177654,400,3132482,552497,3271900,000000,6179200,000000,9321300,000000,9507000,000000,9757700,000000,10057400,000000
1621086980,41409,10057400,3741554,312068,400,3137064,990296,3295900,000000,6179200,000000,9321300,000000,9507000,000000,9748500,000000,10057400,000000
1621086981,41681,10057400,3699256,115127,400,3119084,735315,3251400,000000,6082600,000000,9301300,000000,9497600,000000,9748500,000000,10057400,000000
1621086982,41948,10057400,3673092,439252,400,3132344,906592,3240600,000000,6081400,000000,9305000,000000,9507000,000000,9748500,000000,10057400,000000
1621086983,42218,10057400,3645118,134327,400,3130504,216294,3239100,000000,6059600,000000,9301300,000000,9507000,000000,9748500,000000,10057400,000000
1621086984,42492,10057400,3667538,843722,400,3123758,349216,3251400,000000,6081400,000000,9289500,000000,9497600,000000,9748500,000000,10057400,000000
1621086985,42776,10057400,3632961,579867,400,3117324,865640,3239100,000000,6050300,000000,9285400,000000,9497600,000000,9748500,000000,10057400,000000
1621086986,43067,10057400,3621772,321272,400,3122388,837737,3233900,000000,6056200,000000,9275300,000000,9497600,000000,9748500,000000,10057400,000000
1621086987,43350,10057400,3628159,183476,400,3109068,667501,3237600,000000,6041300,000000,9275300,000000,9497600,000000,9729700,000000,10057400,000000
1621086988,43642,10057400,3620553,718852,400,3124661,777958,3231700,000000,6056200,000000,9275300,000000,9497600,000000,9729700,000000,10057400,000000
1621086989,43920,10057400,3614049,134104,400,3103092,003313,3233700,000000,6032700,000000,9275300,000000,9497600,000000,9729700,000000,10057400,000000
1621086990,44189,10057400,3610950,324327,400,3110177,691861,3231700,000000,6050300,000000,9275300,000000,9507000,000000,9697200,000000,10057400,000000
1621086991,44466,10057400,3623100,015752,400,3098157,211481,3240600,000000,6032700,000000,9275300,000000,9507000,000000,9697200,000000,10057400,000000
1621086992,44744,10057400,3665571,317789,400,3088643,591495,3268000,000000,6081400,000000,9260600,000000,9507000,000000,9697200,000000,10057400,000000
1621086993,45024,10057400,3664332,029623,400,3098919,998076,3252000,000000,6084900,000000,9254100,000000,9496800,000000,9697200,000000,10057400,000000
1621086994,45309,10057400,3705766,989824,400,3092946,832874,3295900,000000,6086400,000000,9254100,000000,9496800,000000,9697200,000000,10057400,000000
1621086995,45593,10057400,3737427,082062,400,3096250,736960,3317300,000000,6094000,000000,9260600,000000,9496800,000000,9697200,000000,10057400,000000
1621086996,45877,10057400,3743539,296477,400,3108348,680374,3318700,000000,6167800,000000,9260600,000000,9493800,000000,9648100,000000,9993500,000000
1621086997,46157,10057400,3710091,485989,400,3096900,423028,3262800,000000,6086400,000000,9260600,000000,9493800,000000,9648100,000000,9993500,000000
1621086649,91,9838300,3387395,604396,3200,2888302,008117,3706600,000000,5392300,000000,8511700,000000,9480000,000000,9838300,000000,9838300,000000
1621086650,368,9838300,3441503,973549,500,2961837,376118,3150000,000000,5676800,000000,9037400,000000,9387400,000000,9490000,000000,9838300,000000
1621086651,655,11006800,3460886,324396,500,3065639,965708,3113300,000000,5940300,000000,9137600,000000,9401400,000000,9527500,000000,11006800,000000
1621086652,937,11006800,3484952,994625,500,3107385,254012,3125300,000000,6035300,000000,9153300,000000,9436100,000000,9568400,000000,11006800,000000
1621086653,1237,11006800,3440366,928614,500,3115526,986934,3111000,000000,5877000,000000,9181400,000000,9480000,000000,9575800,000000,10960500,000000
1621086654,1497,16097300,3481804,561419,500,3155718,024942,3106500,000000,5974500,000000,9199900,000000,9504000,000000,9807500,000000,16097300,000000
1621086655,1744,18929900,3470918,012682,500,3200584,359468,3093200,000000,5830400,000000,9192700,000000,9631000,000000,9916900,000000,18929900,000000
1621086656,1999,26365200,3430242,257388,500,3214637,293387,3009500,000000,5538000,000000,9201600,000000,9635900,000000,9974300,000000,26365200,000000
1621086657,2275,12195300,3428640,825950,500,3112496,741096,3011700,000000,5830400,000000,9199900,000000,9516900,000000,9811300,000000,11462100,000000
1621086658,2550,11462100,3507490,652965,500,3136408,767773,3123500,000000,6024300,000000,9200900,000000,9504000,000000,9816300,000000,11006800,000000
1621086659,2834,11462100,3505570,843273,500,3145173,288580,3122600,000000,6044300,000000,9200900,000000,9483400,000000,9811300,000000,10964600,000000
1621086660,3114,11462100,3492351,592176,500,3167576,861809,3129300,000000,6044300,000000,9215500,000000,9529000,000000,9811300,000000,10964600,000000
1621086661,3410,11462100,3373396,654455,400,3146672,124455,3012600,000000,5836300,000000,9199900,000000,9516900,000000,9900500,000000,10960500,000000
1621086662,3702,11462100,3361040,367761,400,3146162,640766,2987100,000000,5830400,000000,9192700,000000,9568400,000000,9900500,000000,10960500,000000
1621086663,3989,12276800,3378075,608007,400,3182878,650476,2958200,000000,5978800,000000,9199900,000000,9528300,000000,9862000,000000,12276800,000000
1621086664,4275,12276800,3360409,283218,400,3183542,228860,2958200,000000,5940300,000000,9199900,000000,9479400,000000,9787400,000000,12276800,000000
1621086665,4567,12276800,3382856,420830,400,3192643,072130,3006700,000000,5978800,000000,9189900,000000,9446100,000000,9762500,000000,12276800,000000
1621086666,4816,12276800,3446354,342659,400,3231778,624192,3020800,000000,6092000,000000,9189900,000000,9450800,000000,9862000,000000,12276800,000000
1621086667,5100,12276800,3460227,471927,400,3219298,218789,3035500,000000,6076500,000000,9192700,000000,9455100,000000,9762500,000000,12276800,000000
1621086668,5406,12276800,3453626,201971,400,3187902,609179,3072500,000000,6068900,000000,9176700,000000,9455100,000000,9787400,000000,12276800,000000
1621086669,5678,12276800,3496541,714900,400,3212694,517394,3136100,000000,6092000,000000,9189900,000000,9478200,000000,9828200,000000,12276800,000000
1621086670,5960,12276800,3507990,347132,400,3230399,897282,3140400,000000,6137200,000000,9207400,000000,9490200,000000,9862000,000000,12276800,000000
1621086671,6227,12276800,3537605,096458,400,3225446,991844,3181000,000000,6106000,000000,9199900,000000,9490200,000000,9828200,000000,12276800,000000
1621086672,6502,12276800,3561655,481955,400,3215430,855842,3208300,000000,6092000,000000,9200500,000000,9549500,000000,9856700,000000,12274500,000000
1621086673,6773,12276800,3555480,630676,400,3234315,292341,3154600,000000,6226400,000000,9199900,000000,9549500,000000,9856700,000000,12274500,000000
1621086674,7062,12276800,3533557,685031,400,3204756,176357,3140400,000000,6106000,000000,9200500,000000,9549500,000000,9856700,000000,12274500,000000
1621086675,7338,12276800,3571797,452456,400,3212101,933197,3154600,000000,6146000,000000,9207400,000000,9568400,000000,9893200,000000,12274500,000000
1621086676,7625,12276800,3623744,826037,400,3222969,273895,3205700,000000,6288600,000000,9243600,000000,9591100,000000,9913100,000000,12274500,000000
1621086677,7907,12274500,3590956,576621,400,3188551,818006,3171900,000000,6139000,000000,9237500,000000,9549500,000000,9893200,000000,10960500,000000
1621086678,8189,12274500,3626100,629743,400,3190832,916037,3218500,000000,6212700,000000,9237500,000000,9549500,000000,9893200,000000,10960500,000000
1621086679,8471,12274500,3644709,053628,400,3189703,697215,3226100,000000,6212700,000000,9237500,000000,9549500,000000,9893200,000000,10960500,000000
1621086680,8740,12274500,3625808,806347,400,3166493,467763,3227600,000000,6139000,000000,9234600,000000,9515800,000000,9893200,000000,10960500,000000
1621086681,9004,12274500,3644022,934092,400,3158866,648174,3228600,000000,6204200,000000,9234600,000000,9515800,000000,9893200,000000,10960500,000000
1621086682,9290,12274500,3629679,004360,400,3147319,325760,3226100,000000,6097900,000000,9218700,000000,9496700,000000,9865500,000000,10960500,000000
1621086683,9580,12274500,3607180,646885,400,3162316,902691,3205700,000000,6097900,000000,9218700,000000,9496700,000000,9865500,000000,10960500,000000
1621086684,9857,12274500,3610723,819569,400,3173145,705308,3189000,000000,6137200,000000,9222700,000000,9515800,000000,9893200,000000,10960500,000000
1621086685,10144,12274500,3586688,994238,400,3165380,187694,3187300,000000,6090700,000000,9222700,000000,9496700,000000,9893200,000000,10960500,000000
1621086686,10445,12274500,3565765,663678,400,3159862,105595,3152500,000000,6076500,000000,9222700,000000,9496700,000000,9893200,000000,10960500,000000
1621086687,10730,12274500,3575991,034474,400,3149935,140812,3201900,000000,6056400,000000,9222700,000000,9493200,000000,9893200,000000,10960500,000000
1621086688,11011,12274500,3608824,426900,400,3152061,318124,3227600,000000,6092000,000000,9234600,000000,9463100,000000,9865500,000000,10960500,000000
1621086689,11312,12274500,3581177,609193,400,3141787,241307,3227800,000000,6056400,000000,9199900,000000,9463100,000000,9865500,000000,10960500,000000
1621086690,11596,12274500,3587502,723450,400,3136410,892647,3225700,000000,6052600,000000,9189900,000000,9461800,000000,9856700,000000,10960500,000000
1621086691,11862,12274500,3610774,109748,400,3124571,967891,3247100,000000,6052600,000000,9182800,000000,9461800,000000,9794900,000000,10960500,000000
1621086692,12151,12274500,3690100,923123,400,3158152,059434,3314300,000000,6211400,000000,9222700,000000,9496700,000000,9893200,000000,10960500,000000
1621086693,12424,10960500,3646384,415793,400,3150807,013675,3288500,000000,6177100,000000,9218700,000000,9496700,000000,9794900,000000,10958000,000000
1621086694,12708,10960500,3642949,172182,400,3151088,519548,3280800,000000,6179600,000000,9217000,000000,9496700,000000,9794900,000000,10958000,000000
1621086695,12981,10960500,3612726,776658,400,3154081,441059,3245800,000000,6204200,000000,9189900,000000,9493200,000000,9794900,000000,10958000,000000
1621086696,13255,10960500,3629667,262415,400,3160687,827365,3250900,000000,6234100,000000,9199900,000000,9493200,000000,9794900,000000,10958000,000000
1621086697,13522,10960500,3654530,033059,400,3161500,310859,3271000,000000,6240300,000000,9199900,000000,9490200,000000,9631200,000000,10958000,000000
1621086698,13814,10960500,3683302,835398,400,3163862,777866,3293300,000000,6231400,000000,9205800,000000,9490200,000000,9740400,000000,10958000,000000
1621086699,14088,10960500,3669599,673644,400,3160167,138705,3293000,000000,6234100,000000,9182800,000000,9463100,000000,9631200,000000,10958000,000000
1621086700,14354,10960500,3671531,619126,400,3162398,844397,3293300,000000,6284300,000000,9178100,000000,9459700,000000,9631200,000000,10958000,000000
1621086701,14625,10960500,3708758,960300,400,3168007,071828,3324800,000000,6327000,000000,9187000,000000,9490200,000000,9740400,000000,10958000,000000
1621086702,14901,10960500,3763553,775829,400,3176199,471303,3384000,000000,6409500,000000,9218700,000000,9507000,000000,9787100,000000,10958000,000000
1621086703,15198,10960500,3739843,359970,400,3159586,970604,3371100,000000,6320200,000000,9217000,000000,9513100,000000,9761800,000000,10958000,000000
1621086704,15475,10960500,3746275,244489,400,3148815,823191,3386900,000000,6320200,000000,9205800,000000,9513100,000000,9761800,000000,10958000,000000
1621086705,15748,10960500,3724598,576531,400,3144463,169204,3382000,000000,6240300,000000,9205800,000000,9507000,000000,9761800,000000,10958000,000000
1621086706,16036,10960500,3712628,784321,400,3159303,028627,3350600,000000,6284300,000000,9189100,000000,9507000,000000,9761800,000000,10958000,000000
1621086707,16325,10960500,3669284,554246,400,3139798,205280,3315100,000000,6211400,000000,9178100,000000,9490200,000000,9656800,000000,10958000,000000
1621086708,16606,10960500,3645418,762578,400,3144418,990629,3289800,000000,6098300,000000,9187000,000000,9513100,000000,9794900,000000,10958000,000000
1621086709,16867,10960500,3663909,123331,400,3151286,644182,3298800,000000,6211400,000000,9182800,000000,9507000,000000,9794900,000000,10958000,000000
1621086710,17147,10960500,3668402,738703,400,3161248,936157,3293000,000000,6176700,000000,9218700,000000,9514100,000000,9835500,000000,10958000,000000
1621086711,17424,10960500,3691250,535426,400,3188875,055550,3289800,000000,6298000,000000,9273500,000000,9514100,000000,9835500,000000,10958000,000000
1621086712,17703,10960500,3715471,119058,400,3192107,652962,3289800,000000,6390500,000000,9279300,000000,9514100,000000,9835500,000000,10958000,000000
1621086713,17989,10960500,3641869,199020,400,3176981,858449,3245000,000000,6152500,000000,9259800,000000,9507000,000000,9835500,000000,10958000,000000
1621086714,18251,10960500,3649176,539202,400,3188010,732511,3253500,000000,6231400,000000,9222700,000000,9507000,000000,9835500,000000,10958000,000000
1621086715,18534,10960500,3646434,303615,400,3201715,225515,3237500,000000,6284300,000000,9218700,000000,9493200,000000,9835500,000000,10958000,000000
1621086716,18790,10960500,3656240,057605,400,3202987,811894,3245000,000000,6323700,000000,9222700,000000,9507000,000000,9835500,000000,10958000,000000
1621086717,19053,10960500,3657739,020813,400,3212163,432652,3233700,000000,6365300,000000,9279300,000000,9507000,000000,9835500,000000,10958000,000000
1621086718,19333,10960500,3644019,651677,400,3221989,581595,3232600,000000,6365300,000000,9218700,000000,9469400,000000,9767200,000000,10958000,000000
1621086719,19622,10960500,3648147,408340,400,3229271,924574,3232600,000000,6390500,000000,9218700,000000,9469400,000000,9767200,000000,10958000,000000
1621086720,19904,10960500,3627414,685874,400,3214144,292043,3232600,000000,6353100,000000,9222700,000000,9469400,000000,9740400,000000,10958000,000000
1621086721,20189,10960500,3591390,304855,400,3183235,961714,3232400,000000,6211400,000000,9216600,000000,9469400,000000,9631200,000000,10958000,000000
1621086722,20469,10958000,3584139,403959,300,3180952,636944,3229000,000000,6152500,000000,9216600,000000,9463100,000000,9740400,000000,10550000,000000
1621086723,20758,10958000,3614868,388987,300,3166199,364088,3232600,000000,6176700,000000,9189100,000000,9459700,000000,9740400,000000,10550000,000000
1621086724,21047,10958000,3598461,493898,300,3145151,647227,3222800,000000,6106000,000000,9175500,000000,9443700,000000,9631200,000000,10550000,000000
1621086725,21330,10958000,3574309,045082,300,3120123,681859,3219500,000000,6088800,000000,9154900,000000,9430100,000000,9631200,000000,10550000,000000
1621086726,21620,10958000,3580339,867503,300,3132883,068202,3208300,000000,6073100,000000,9178100,000000,9430100,000000,9740400,000000,10550000,000000
1621086727,21881,10958000,3617714,871227,300,3143637,745015,3232600,000000,6107300,000000,9154900,000000,9430100,000000,9631200,000000,10550000,000000
1621086728,22161,10958000,3654924,859592,300,3166999,343701,3237500,000000,6226300,000000,9178100,000000,9430100,000000,9631200,000000,10550000,000000
1621086729,22444,10958000,3671192,014755,300,3122367,726865,3266500,000000,6152500,000000,9149000,000000,9393300,000000,9631200,000000,10550000,000000
1621086730,22735,10958000,3653342,905605,300,3118372,788367,3250900,000000,6107300,000000,9138200,000000,9390400,000000,9631200,000000,10550000,000000
1621086731,23016,10958000,3639299,346394,300,3123870,362657,3253500,000000,6099200,000000,9149000,000000,9450400,000000,9740400,000000,10550000,000000
1621086732,23301,10958000,3640553,194518,400,3122902,020094,3259600,000000,6107300,000000,9138200,000000,9430100,000000,9740400,000000,10550000,000000
1621086733,23586,10958000,3619504,858386,400,3113927,666854,3232600,000000,6095700,000000,9138200,000000,9459700,000000,9801700,000000,10550000,000000
1621086734,23859,10958000,3660714,249561,400,3120403,368849,3259600,000000,6211400,000000,9149000,000000,9459700,000000,9801700,000000,10550000,000000
1621086735,24136,10958000,3686860,414630,400,3131256,029173,3269500,000000,6230700,000000,9178100,000000,9459700,000000,9789700,000000,10550000,000000
1621086736,24419,10958000,3666154,397804,400,3119358,023840,3275800,000000,6141900,000000,9178100,000000,9463100,000000,9789700,000000,10550000,000000
1621086737,24697,10958000,3637342,442798,400,3101350,968930,3275800,000000,6088800,000000,9131000,000000,9430100,000000,9789700,000000,10550000,000000
1621086738,24972,10550000,3673821,393571,400,3109367,999270,3321200,000000,6141900,000000,9149000,000000,9430100,000000,9690200,000000,10011200,000000
1621086833,78,9976800,3840402,564103,3300,3237441,849234,3431700,000000,6954900,000000,9280400,000000,9665000,000000,9976800,000000,9976800,000000
1621086834,345,10058400,3667420,158701,700,3055974,332470,3358800,000000,6024400,000000,9136200,000000,9765100,000000,9968000,000000,10058400,000000
1621086835,641,10058400,3525911,730986,500,3009521,039235,3198000,000000,5742400,000000,9094500,000000,9481000,000000,9822400,000000,10058400,000000
1621086836,934,10058400,3486734,076874,400,3008107,122036,3165400,000000,5522900,000000,9078500,000000,9395600,000000,9665000,000000,10058400,000000
1621086837,1243,10058400,3381575,213372,400,2986452,413690,3135400,000000,5360700,000000,9093900,000000,9394500,000000,9549800,000000,10010500,000000
1621086838,1530,10058400,3342549,091268,400,3001426,556356,3019200,000000,5369400,000000,9074700,000000,9394700,000000,9549800,000000,10010500,000000
1621086839,1789,10058400,3455581,131207,400,3053609,672242,3125700,000000,5736200,000000,9095700,000000,9466400,000000,9696300,000000,10010500,000000
1621086840,2053,11058900,3497174,204767,400,3091121,109519,3155400,000000,5736200,000000,9129200,000000,9473300,000000,9730300,000000,11058900,000000
1621086841,2326,18470900,3527125,615481,400,3135568,585466,3169500,000000,5566900,000000,9156100,000000,9491000,000000,9769900,000000,18470900,000000
1621086842,2608,14801800,3606056,043507,400,3116212,183792,3221100,000000,5989700,000000,9174700,000000,9466400,000000,9665000,000000,14801800,000000
1621086843,2890,14801800,3574851,961499,400,3100059,928470,3214500,000000,5989700,000000,9173700,000000,9473300,000000,9665000,000000,11058900,000000
1621086844,3191,14801800,3578255,054284,400,3131346,851424,3225300,000000,5952800,000000,9213100,000000,9503400,000000,9730300,000000,11058900,000000
1621086845,3480,14801800,3560993,758031,400,3137195,683055,3225300,000000,5945700,000000,9243200,000000,9495300,000000,9730300,000000,11058900,000000
1621086846,3759,14801800,3590214,719163,400,3149194,303520,3230300,000000,6001500,000000,9243200,000000,9495300,000000,9769900,000000,11058900,000000
1621086847,4044,14801800,3551877,597627,400,3141852,879005,3208900,000000,5904900,000000,9229100,000000,9491000,000000,9703000,000000,11058900,000000
1621086848,4319,10362800,3496934,085138,400,3112734,081099,3168100,000000,5823300,000000,9229100,000000,9456200,000000,9624700,000000,10362800,000000
1621086849,4605,10058400,3501458,007720,400,3106494,507345,3149800,000000,5904900,000000,9243200,000000,9463700,000000,9703000,000000,10007500,000000
1621086850,4881,10007500,3436520,576517,400,3095359,964625,3112800,000000,5662100,000000,9229100,000000,9448200,000000,9650400,000000,9950500,000000
1621086851,5135,10007500,3482037,115648,400,3117314,376003,3155400,000000,5972100,000000,9223300,000000,9448200,000000,9643300,000000,9924900,000000
1621086852,5406,10007500,3501556,994041,400,3110255,160728,3180500,000000,5982800,000000,9161900,000000,9437700,000000,9622600,000000,9924900,000000
1621086853,5694,10007500,3495755,577617,400,3107363,602923,3176400,000000,5969700,000000,9174700,000000,9448200,000000,9643300,000000,9924900,000000
1621086854,5979,10007500,3516499,634014,400,3102076,900734,3185200,000000,6017600,000000,9161900,000000,9456200,000000,9650400,000000,9924900,000000
1621086855,6243,10007500,3507100,207200,400,3126790,802035,3152000,000000,6017600,000000,9174700,000000,9456200,000000,9650400,000000,9924900,000000
1621086856,6514,10007500,3472296,953138,400,3118887,179812,3134200,000000,5969700,000000,9148200,000000,9456200,000000,9703000,000000,9982500,000000
1621086857,6789,10007500,3491309,255384,400,3113791,427646,3153400,000000,6001700,000000,9118200,000000,9437700,000000,9650400,000000,9982500,000000
1621086858,7061,10007500,3476225,148740,400,3118086,530123,3119300,000000,6020000,000000,9106500,000000,9463700,000000,9730300,000000,9982500,000000
1621086859,7335,10007500,3533109,092673,400,3127863,925064,3159200,000000,6047600,000000,9119800,000000,9527200,000000,9790600,000000,9982500,000000
1621086860,7634,10007500,3502007,195437,400,3103161,035674,3119300,000000,6024400,000000,9118200,000000,9491000,000000,9790600,000000,9982500,000000
1621086861,7906,10007500,3467245,434314,400,3088466,871000,3112500,000000,6008500,000000,9119800,000000,9456200,000000,9766600,000000,9982500,000000
1621086862,8169,10007500,3516191,255204,400,3096979,352240,3178200,000000,6024400,000000,9128900,000000,9448200,000000,9766600,000000,9982500,000000
1621086863,8430,10162400,3481516,022249,400,3079325,992686,3155400,000000,6004500,000000,9118200,000000,9463700,000000,9844900,000000,10162400,000000
1621086864,8704,10162400,3516907,988024,400,3087583,063039,3177900,000000,6027700,000000,9106600,000000,9448200,000000,9790600,000000,10162400,000000
1621086865,8984,10162400,3554290,151637,400,3112426,867375,3210200,000000,6044600,000000,9128900,000000,9556000,000000,9840900,000000,10162400,000000
1621086866,9261,10162400,3542816,237953,400,3098389,564708,3185200,000000,6027700,000000,9125800,000000,9528700,000000,9793800,000000,10162400,000000
1621086867,9542,10162400,3534728,520997,400,3104130,048293,3185200,000000,6016100,000000,9192600,000000,9582300,000000,9840900,000000,10162400,000000
1621086868,9821,10162400,3533377,394710,400,3090149,434591,3210200,000000,6020200,000000,9118200,000000,9528700,000000,9790600,000000,10162400,000000
1621086869,10111,10162400,3574797,099432,400,3090457,566001,3239800,000000,6044600,000000,9091600,000000,9510500,000000,9790600,000000,10162400,000000
1621086870,10394,10162400,3566865,756402,400,3083635,768262,3242500,000000,6042300,000000,9041600,000000,9479200,000000,9739900,000000,10162400,000000
1621086871,10676,10162400,3546125,887210,400,3079605,391459,3244300,000000,6020200,000000,9029100,000000,9448200,000000,9730300,000000,10162400,000000
1621086872,10957,10162400,3519579,996500,400,3063810,904759,3231000,000000,6013500,000000,9033900,000000,9448200,000000,9650800,000000,10162400,000000
1621086873,11254,10162400,3522596,262529,400,3065563,549968,3231000,000000,6013500,000000,9029100,000000,9463700,000000,9650800,000000,10162400,000000
1621086874,11525,10040600,3542038,837942,400,3073481,011010,3244300,000000,6029100,000000,9026400,000000,9448200,000000,9650400,000000,10040600,000000
1621086875,11812,10040600,3532295,945283,400,3066143,275709,3244300,000000,6016100,000000,9026400,000000,9448200,000000,9650400,000000,10040600,000000
1621086876,12092,10040600,3536906,986892,400,3065668,629678,3253400,000000,6013500,000000,9026400,000000,9448200,000000,9650400,000000,10040600,000000
1621086877,12372,10040600,3521929,630308,400,3072616,120325,3235400,000000,6014700,000000,9019900,000000,9456200,000000,9650800,000000,10040600,000000
1621086878,12644,10040600,3553657,248928,400,3072945,162090,3247200,000000,6016100,000000,9028500,000000,9479200,000000,9739900,000000,10040600,000000
1621086879,12924,10040600,3540544,637814,400,3073929,632502,3239800,000000,6016100,000000,9019900,000000,9463700,000000,9739900,000000,10040600,000000
1621086880,13211,10040600,3556408,530076,400,3096041,509187,3232800,000000,6044600,000000,9029100,000000,9479200,000000,9739900,000000,10040600,000000
1621086881,13494,10040600,3596611,679580,400,3095864,054681,3256100,000000,6044600,000000,9045000,000000,9461600,000000,9730300,000000,10040600,000000
1621086882,13769,10040600,3570302,835162,300,3101090,558689,3243700,000000,6036700,000000,9045000,000000,9461600,000000,9730300,000000,10040600,000000
1621086883,14044,10040600,3545441,874967,300,3094142,973962,3235400,000000,6016100,000000,9045000,000000,9461600,000000,9730300,000000,10040600,000000
1621086884,14320,10040600,3550279,253593,300,3081746,031769,3239800,000000,6020000,000000,9045000,000000,9461600,000000,9650800,000000,10040600,000000
1621086885,14588,10040600,3551236,270674,300,3073266,466282,3247200,000000,6029100,000000,9046100,000000,9461600,000000,9650400,000000,10040600,000000
1621086886,14869,10040600,3496942,718371,300,3044663,738027,3227000,000000,6003600,000000,9041600,000000,9446100,000000,9622900,000000,10040600,000000
1621086887,15176,10040600,3512263,211941,300,3021762,389650,3227000,000000,6003600,000000,9029100,000000,9446100,000000,9622900,000000,9955400,000000
1621086888,15457,10040600,3495807,993549,300,3055574,274588,3213500,000000,6009000,000000,9046100,000000,9463700,000000,9622900,000000,9955400,000000
1621086889,15731,10040600,3459542,928718,300,3036951,333335,3174600,000000,5929200,000000,9041600,000000,9463700,000000,9622900,000000,9955400,000000
1621086890,16024,10040600,3475542,104939,300,3044466,236785,3174600,000000,5943100,000000,9041600,000000,9456200,000000,9602400,000000,9955400,000000
1621086891,16305,10040600,3487774,314195,300,3050365,492906,3179300,000000,6003600,000000,9041600,000000,9446100,000000,9559900,000000,9955400,000000
1621086892,16584,10040600,3468619,492116,300,3053426,415014,3174600,000000,6001700,000000,9033900,000000,9456200,000000,9622900,000000,9835200,000000
1621086893,16848,10040600,3515293,880984,300,3067929,189367,3210200,000000,6016100,000000,9043400,000000,9448200,000000,9622900,000000,9835200,000000
1621086894,17133,10040600,3510670,594364,300,3063179,520348,3204700,000000,6012300,000000,9043400,000000,9456200,000000,9559900,000000,9835200,000000
1621086895,17404,10040600,3549159,282240,300,3085094,851910,3227000,000000,6050000,000000,9090600,000000,9456200,000000,9559900,000000,9835200,000000
1621086896,17687,10040600,3513604,779706,300,3063883,265475,3227000,000000,6013500,000000,9046100,000000,9431500,000000,9552000,000000,9835200,000000
1621086897,17967,10040600,3510388,843880,300,3079300,533743,3222800,000000,6029100,000000,9090600,000000,9446100,000000,9559900,000000,10037100,000000
1621086898,18254,10040600,3518440,551673,300,3093292,137883,3231000,000000,6044600,000000,9097600,000000,9436600,000000,9552000,000000,10037100,000000
1621086899,18516,10040600,3474159,147303,300,3065210,247420,3196300,000000,6009000,000000,9046100,000000,9436600,000000,9552000,000000,10037100,000000
1621086900,18811,10040600,3472928,174974,300,3084416,407897,3196300,000000,6012300,000000,9090600,000000,9436600,000000,9552000,000000,10037100,000000
1621086901,19096,10037100,3502936,878998,300,3092950,676636,3227000,000000,6029800,000000,9102200,000000,9446100,000000,9554300,000000,10037100,000000
1621086902,19384,10037100,3511706,248084,300,3090133,925451,3225200,000000,6035700,000000,9131800,000000,9446100,000000,9554300,000000,10037100,000000
1621086903,19670,10037100,3513812,936952,300,3095194,912426,3225200,000000,6050000,000000,9119800,000000,9446100,000000,9554300,000000,10037100,000000
1621086904,19947,10037100,3528856,214033,300,3112867,243490,3227000,000000,6057600,000000,9144700,000000,9436600,000000,9554300,000000,10037100,000000
1621086905,20204,9835200,3501978,074992,300,3097181,353492,3180500,000000,6050000,000000,9119800,000000,9431500,000000,9552000,000000,9817200,000000
1621086906,20494,9835200,3527120,181726,300,3095608,532798,3227000,000000,6057600,000000,9119800,000000,9431500,000000,9552000,000000,9817200,000000
1621086907,20779,9835200,3498493,061349,400,3086452,749462,3174600,000000,6044600,000000,9102200,000000,9431500,000000,9552000,000000,9817200,000000
1621086908,21068,9970300,3452610,634760,400,3081775,802543,3112000,000000,6010200,000000,9097600,000000,9412800,000000,9525200,000000,9970300,000000
1621086909,21340,9970300,3486900,220606,400,3109795,672346,3137500,000000,6050000,000000,9141800,000000,9446100,000000,9525200,000000,9970300,000000
1621086910,21628,9970300,3503710,147929,400,3102284,614216,3127600,000000,6057600,000000,9144700,000000,9446300,000000,9552000,000000,9970300,000000
1621086911,21902,9970300,3513579,972898,400,3112157,874002,3113900,000000,6060000,000000,9141800,000000,9436600,000000,9552000,000000,9970300,000000
1621086912,22181,9970300,3526428,999412,400,3119169,344094,3113900,000000,6061900,000000,9141800,000000,9447000,000000,9585700,000000,9970300,000000
1621086913,22461,9970300,3503664,670687,400,3090466,346480,3083900,000000,6042700,000000,9131800,000000,9436600,000000,9552000,000000,9970300,000000
1621086914,22753,9970300,3530332,842281,400,3112169,314571,3101800,000000,6060000,000000,9131800,000000,9446100,000000,9552000,000000,9970300,000000
